[33mWARNING[0m:  [18-09-2024 17:47:22] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [18-09-2024 17:47:23] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component System
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component SqliteDB
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component QuotaEnforcer
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component Posthog
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component LocalSegmentManager
[36mDEBUG[0m:    [18-09-2024 17:47:23] Starting component SegmentAPI
[32mINFO[0m:     [18-09-2024 17:47:23] Started server process [[36m7092[0m]
[32mINFO[0m:     [18-09-2024 17:47:23] Waiting for application startup.
[32mINFO[0m:     [18-09-2024 17:47:23] Application startup complete.
[32mINFO[0m:     [18-09-2024 17:47:23] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
